,frame,tracker,top,left,width,height
0,280,0,133.0,20.0,90.0,110.0
1,281,0,133.0983007372282,19.88065313416695,90.07821043554651,110.095785814321
2,282,0,133.51725678834308,19.927086193020543,90.18896635531439,110.23143070482321
3,283,0,134.34480546227803,20.403953152574054,89.79020957923672,109.74306566445847
4,284,0,135.8106994483231,21.53448028515058,88.70998797987903,108.4200976382788
5,285,0,137.47058631579617,22.895592190842862,87.43428613158568,106.85772121733523
6,286,0,138.87921866522979,23.55645548923242,87.39119313197,106.8049443975812
7,287,0,140.50068350903308,24.383028408602165,87.82991120086331,107.34225079656287
8,288,0,145.4009621917594,26.281723926863137,85.94106147542703,105.02894045866903
9,289,0,143.15125087052203,27.364112809988278,84.77774668620594,103.60420661569037
10,290,0,148.3599996944571,27.867982394541897,83.66888755902477,102.24616566217641
11,291,0,144.68806058355176,28.288666356640817,82.57547820792604,100.90704634453863
12,292,0,147.90924792173524,28.592962382210274,81.57146874542013,99.6774167780988
13,293,0,143.45620602023155,28.369880438479555,81.52516713226947,99.62071030806032
14,294,0,143.11680706501645,26.835076777604208,82.08011296679115,100.30036307168803
15,295,0,141.741557116169,25.65154413557879,82.82217359526169,101.20917889756768
16,296,0,139.7998623565037,23.14826042866202,85.77405596545543,104.82440562061393
17,297,0,138.60433505510906,22.428509063148077,86.13032587298324,105.26073618151878
18,298,0,137.1295043590612,21.812801113631238,87.05601401382518,106.39444412929149
19,299,0,135.9148178106185,21.365825522113347,87.53836060293003,106.98518321033006
20,300,0,133.18121958105732,21.143202764738092,87.23633302185681,106.61528426272352
21,301,0,133.2131269991918,20.434925119395942,89.10202738600549,108.90023578735507
22,302,0,135.5958042326288,20.85329211576306,88.71610151513568,108.42758500168307
23,303,0,133.6360717168323,20.661869149907254,88.86935502796968,108.61527750616514
24,304,0,133.51062774460684,20.27336669931109,89.36608134396795,109.223627713399
25,305,0,133.89220078954727,20.70447922900575,89.24858747571494,109.07973072868458
26,306,0,134.1515741161579,21.42993136744765,89.27955689973533,109.11765957383317
27,307,0,134.61992416338046,22.19977298787439,89.36155887467947,109.21808895887708
28,308,0,135.09026616283018,23.092727597102503,89.30897820528082,109.1536924087147
29,309,0,135.55054719781552,24.26045694355073,88.9863301806891,108.75853921005742
30,310,0,136.38530696109382,25.743076918359478,87.71012523440163,107.19554663539081
31,311,0,137.44895631929484,27.074593137586383,86.19973543903126,105.34574340285855
32,312,0,138.12883170247522,27.798813976463144,85.87281716358115,104.94536034640839
33,313,0,138.78257779646094,28.54661316557504,85.63467693076666,104.65370545453452
34,314,0,139.71466446192684,30.34838043712385,85.02121942199864,103.90239232581861
35,315,0,140.93558701728327,32.37532771066,83.75510272981427,102.35175502864902
36,316,0,141.6901580693464,34.490271924243686,82.70365651964244,101.06402877124755
37,317,0,142.3109953593982,36.123436459691476,82.29235621398766,100.56030143061417
38,320,1,125.0,24.0,84.0,104.0
39,321,1,124.00164698801561,26.799768055894127,80.46337269063457,99.61117333898025
40,322,1,123.86098276652658,27.38834305696124,81.01592900148734,100.29687574883366
41,323,1,121.26704573612122,27.41061988904098,80.86940779553134,100.11504822818947
42,324,1,124.39916258435208,28.150508951484568,79.92980128543765,98.9490305108443
43,325,1,122.54085556356111,27.337581999148945,80.4823599503273,99.63473584197243
44,326,1,119.99491150119425,27.381214067532042,80.66270325119984,99.85853535992268
